CASES CONNECTED TO,City,State,Type, CASES
North County jail ,Castaic,CA,Prison,"1,362"
Lompoc Prison Complex ,Lompoc,CA,Prison,"1,094"
Chuckawalla Valley State Prison ,Blythe,CA,Prison,"1,057"
Avenal State Prison ,Avenal,CA,Prison,987
California Institution for Men ,Chino,CA,Prison,912
Pitchess Detention Center ,Castaic,CA,Prison,539
Men's Central Jail ,Los Angeles,CA,Prison,483
Twin Towers jail ,Los Angeles,CA,Prison,319
Redwood Springs Healthcare Center ,Visalia,CA,Nursing Home,188
Central Valley Meat plant ,Hanford,CA,Packing,187
California Institution for Women ,Corona,CA,Prison,179
Los Angeles County state prison ,Lancaster,CA,Prison,178
Corcoran state prison ,Corcoran,CA,Prison,175
Turlock Nursing and Rehabilitation Center ,Turlock,CA,Nursing Home,157
Brier Oak on Sunset nursing home ,Los Angeles,CA,Nursing Home,152
Dycora Transitional Health and Living nursing home ,Fresno,CA,Nursing Home,147
Community Care and Rehabilitation Center ,Riverside,CA,Nursing Home,147
Astoria Nursing and Rehabilitation Center ,Sylmar,CA,Nursing Home,140
Kingston Healthcare Center ,Bakersfield,CA,Nursing Home,137
Avocado Post Acute ,El Cajon,CA,Nursing Home,137
Four Seasons Healthcare and Wellness Center ,North Hollywood,CA,Nursing Home,136
Brighton Care Center ,Pasadena,CA,Nursing Home,136
Maywood Healthcare & Wellness Centre skilled nursing facility ,Maywood,CA,Nursing Home,131
Central Men's Jail ,Santa Ana,CA,Prison,131
Windsor Care Center nursing home ,Vallejo,CA,Nursing Home,131
Riviera Healthcare Center ,Los Angeles,CA,Nursing Home,129
Cedar Mountain Post Acute Care Facility ,Yucaipa,CA,Nursing Home,124
Alden Terrace Convalescent Hospital ,Los Angeles,CA,Nursing Home,122
West Hills Health and Rehab Center ,Canoga Park,CA,Nursing Home,118
Maclay Healthcare Center nursing home ,Sylmar,CA,Nursing Home,115
Royalwood Care Center nursing home ,Torrance,CA,Nursing Home,114
Panorama Gardens Nursing and Rehabilitation Center ,Los Angeles,CA,Nursing Home,113
Country Villa Sheraton Nursing and Rehabilitation Center ,North Hills,CA,Nursing Home,113
South Pasadena Care Center nursing home ,South Pasadena,CA,Nursing Home,113
Huntington Valley Healthcare Center nursing home ,Huntington Beach,CA,Nursing Home,111
Lakewood Healthcare Center ,Downey,CA,Nursing Home,110
Casitas Care Center nursing home ,Granada Hills,CA,Nursing Home,110
Canyon Springs Post-Acute Care nursing home ,San Jose,CA,Nursing Home,107
Sea Cliff Healthcare Center ,Huntington Beach,CA,Nursing Home,106
Union Rescue Mission homeless shelter ,Los Angeles,CA,Homeless,106
Sierra Valley Rehabilitation Center ,Porterville,CA,Nursing Home,105
Century Villa nursing home ,Inglewood,CA,Nursing Home,103
Terracina Post Acute nursing home ,Redlands,CA,Nursing Home,103
Lindsay Gardens Nursing and Rehabilitation ,Lindsay,CA,Nursing Home,102
California Rehabilitation Center ,Norco,CA,Nursing Home,102
Highland Springs Care Center nursing home ,Beaumont,CA,Nursing Home,99
Leisure Glen Post Acute Care Center ,Glendale,CA,Nursing Home,99
California Healthcare and Rehabilitation Center ,Van Nuys,CA,Nursing Home,99
Olympia Convalescent Hospital ,Los Angeles,CA,Nursing Home,97
Burbank Healthcare and Rehabilitation Center ,Burbank,CA,Nursing Home,96
Country Hills Post Acute ,El Cajon,CA,Nursing Home,96
French Park Care Center nursing home ,Santa Ana,CA,Nursing Home,95
Valley House Rehabilitation Center ,Santa Clara,CA,Nursing Home,95
Buena Ventura Post Acute Care Center ,Los Angeles,CA,Nursing Home,94
Grand Park Convalescent Hospital ,Los Angeles,CA,Nursing Home,94
Hollywood Premier Healthcare Center nursing home ,Los Angeles,CA,Nursing Home,94
Golden Cross Health Care ,Pasadena,CA,Nursing Home,93
Meadows Ridge Care Center nursing home ,Colton,CA,Nursing Home,92
Broadway By the Sea nursing home ,Long Beach,CA,Nursing Home,92
Riverwalk Post-Acute nursing home ,Riverside,CA,Nursing Home,92
Anaheim Healthcare Center ,Anaheim,CA,Nursing Home,91
Dinuba Healthcare nursing home ,Dinuba,CA,Nursing Home,91
Ralphs Ice Plant and Warehouse ,Compton,CA,Packing,90
Silverado Beverly Place Memory Care Community ,Los Angeles,CA,Nursing Home,90
Jasmin Terrace at El Molino assisted living ,Los Angeles,CA,Nursing Home,89
Harbor Villa Care Center ,Anaheim,CA,Nursing Home,88
Alameda Care Center nursing facility ,Burbank,CA,Nursing Home,88
Victoria Post Acute Care ,El Cajon,CA,Nursing Home,87
Colonial Gardens Nursing Home ,Pico Rivera,CA,Nursing Home,87
Magnolia Gardens Conv. Hospital ,Granada Hills,CA,Nursing Home,86
ManorCare Health Services nursing home ,Hemet,CA,Nursing Home,86
West Valley Post Acute nursing home ,West Hills,CA,Nursing Home,86
Alamitos West Health & Rehabilitation ,Los Alamitos,CA,Nursing Home,85
Windsor Gardens Convalescent Center of San Diego ,National City,CA,Nursing Home,85
Valencia Gardens Health Care Center ,Riverside,CA,Nursing Home,85
Kei-Ai South Bay Healthcare Center skilled nursing facility ,Gardena,CA,Nursing Home,84
Santa Anita Convalescent Hospital ,Temple City,CA,Nursing Home,83
Saputo Cheese ,South Gate,CA,Packing,82
New Vista Nursing and Rehabilitation Center ,Sunland,CA,Nursing Home,82
Autumn Hills Health Care Center ,Glendale,CA,Nursing Home,81
Huntington Post Acute nursing home ,Los Angeles,CA,Nursing Home,81
Windsor Care Center of Cheviot Hills ,Los Angeles,CA,Nursing Home,81
Rio Hondo Subacute and Nursing Center ,Montebello,CA,Nursing Home,81
Lakin Tires West ,Sante Fe Springs,CA,Business,81
Bell Convalescent Hospital ,Bell,CA,Nursing Home,80
Imperial Healthcare Center assisted living facility ,La Mirada,CA,Nursing Home,80
View Park Convalescent Center ,Los Angeles,CA,Nursing Home,80
Reche Canyon Regional Rehabilitation Center ,Colton,CA,Nursing Home,79
Gateway Care and Rehabilitation Center ,Hayward,CA,Nursing Home,79
