"Fact","Fact Note","San Bernardino County, California","Value Note for San Bernardino County, California","Riverside County, California","Value Note for Riverside County, California","Los Angeles County, California","Value Note for Los Angeles County, California","San Francisco County, California","Value Note for San Francisco County, California","California","Value Note for California"
"Population estimates, July 1, 2019,  (V2019)","","2,180,085","","2,470,546","","10,039,107","","881,549","","39,512,223",""
"Population estimates base, April 1, 2010,  (V2019)","","2,035,183","","2,189,765","","9,819,968","","805,184","","37,254,519",""
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2019,  (V2019)","","7.1%","","12.8%","","2.2%","","9.5%","","6.1%",""
"Population, Census, April 1, 2010","","2,035,210","","2,189,641","","9,818,605","","805,235","","37,253,956",""
"Persons under 5 years, percent","","7.1%","","6.5%","","6.0%","","4.5%","","6.2%",""
"Persons under 18 years, percent","","26.4%","","25.1%","","21.7%","","13.4%","","22.7%",""
"Persons 65 years and over, percent","","11.6%","","14.4%","","13.6%","","15.7%","","14.3%",""
"Female persons, percent","","50.2%","","50.2%","","50.7%","","49.0%","","50.3%",""
"White alone, percent","","76.7%","","79.7%","","70.8%","","52.9%","","72.1%",""
"Black or African American alone, percent","(a)","9.4%","","7.2%","","9.0%","","5.6%","","6.5%",""
"American Indian and Alaska Native alone, percent","(a)","2.1%","","1.9%","","1.4%","","0.7%","","1.6%",""
"Asian alone, percent","(a)","7.8%","","7.1%","","15.4%","","35.9%","","15.3%",""
"Native Hawaiian and Other Pacific Islander alone, percent","(a)","0.5%","","0.4%","","0.4%","","0.5%","","0.5%",""
"Two or More Races, percent","","3.5%","","3.6%","","3.1%","","4.4%","","3.9%",""
"Hispanic or Latino, percent","(b)","54.0%","","49.6%","","48.6%","","15.2%","","39.3%",""
"White alone, not Hispanic or Latino, percent","","27.9%","","34.7%","","26.1%","","40.3%","","36.8%",""
"Veterans, 2014-2018","","91,759","","123,908","","270,462","","24,038","","1,618,861",""
"Foreign born persons, percent, 2014-2018","","21.0%","","21.7%","","34.2%","","34.4%","","26.9%",""
"Housing units,  July 1, 2019,  (V2019)","","731,400","","857,148","","3,579,329","","406,413","","14,366,336",""
"Owner-occupied housing unit rate, 2014-2018","","59.3%","","65.8%","","45.8%","","37.6%","","54.6%",""
"Median value of owner-occupied housing units, 2014-2018","","$305,400","","$330,600","","$543,400","","$1,009,500","","$475,900",""
"Median selected monthly owner costs -with a mortgage, 2014-2018","","$1,758","","$1,927","","$2,417","","$3,473","","$2,282",""
"Median selected monthly owner costs -without a mortgage, 2014-2018","","$470","","$555","","$584","","$671","","$569",""
"Median gross rent, 2014-2018","","$1,230","","$1,311","","$1,390","","$1,805","","$1,429",""
"Building permits, 2019","","5,607","","8,992","","21,565","","3,200","","110,197",""
"Households, 2014-2018","","630,633","","718,349","","3,306,109","","359,673","","12,965,435",""
"Persons per household, 2014-2018","","3.30","","3.27","","3.00","","2.36","","2.96",""
"Living in same house 1 year ago, percent of persons age 1 year+, 2014-2018","","86.2%","","86.4%","","89.2%","","85.8%","","86.7%",""
"Language other than English spoken at home, percent of persons age 5 years+, 2014-2018","","41.6%","","40.6%","","56.6%","","43.1%","","44.1%",""
"Households with a computer, percent, 2014-2018","","91.2%","","91.5%","","90.4%","","91.9%","","91.7%",""
"Households with a broadband Internet subscription, percent, 2014-2018","","81.7%","","84.7%","","82.1%","","86.0%","","84.7%",""
"High school graduate or higher, percent of persons age 25 years+, 2014-2018","","79.5%","","81.7%","","78.7%","","88.5%","","82.9%",""
"Bachelor's degree or higher, percent of persons age 25 years+, 2014-2018","","20.3%","","21.8%","","31.8%","","57.1%","","33.3%",""
"With a disability, under age 65 years, percent, 2014-2018","","7.4%","","7.5%","","6.1%","","5.9%","","6.8%",""
"Persons  without health insurance, under age 65 years, percent","","9.3%","","9.1%","","10.2%","","4.8%","","8.3%",""
"In civilian labor force, total, percent of population age 16 years+, 2014-2018","","60.1%","","59.8%","","64.4%","","70.7%","","63.1%",""
"In civilian labor force, female, percent of population age 16 years+, 2014-2018","","54.4%","","53.0%","","57.9%","","66.7%","","57.2%",""
