model,target,target_week_end_date,point,quantile_0.025,quantile_0.975
Auquan,1 wk ahead cum death,6/20/2020,6599,5590,7506
Auquan,2 wk ahead cum death,6/27/2020,8027,6035,9772
Auquan,3 wk ahead cum death,7/4/2020,9132,6366,11585
Auquan,4 wk ahead cum death,7/11/2020,9959,6610,12930
Covid19Sim,1 wk ahead cum death,6/20/2020,5477,4622,5513
Covid19Sim,2 wk ahead cum death,6/27/2020,5909,4902,5970
Covid19Sim,3 wk ahead cum death,7/4/2020,6325,5210,6418
Covid19Sim,4 wk ahead cum death,7/11/2020,6726,5550,6852
CAN,1 wk ahead cum death,6/20/2020,5989,5598,6379
CAN,2 wk ahead cum death,6/27/2020,7045,6426,7664
CAN,3 wk ahead cum death,7/4/2020,8238,7413,9063
CAN,4 wk ahead cum death,7/11/2020,9574,8546,10603
Ensemble,1 wk ahead cum death,6/20/2020,5575,5334,5861
Ensemble,2 wk ahead cum death,6/27/2020,6109,5669,6710
Ensemble,3 wk ahead cum death,7/4/2020,6651,5994,7666
Ensemble,4 wk ahead cum death,7/11/2020,7202,6305,8690
Columbia,1 wk ahead cum death,6/20/2020,5761,5623,5934
Columbia,2 wk ahead cum death,6/27/2020,6576,6159,7031
Columbia,3 wk ahead cum death,7/4/2020,7488,6717,8467
Columbia,4 wk ahead cum death,7/11/2020,8486,7247,10142
LSHTM,1 wk ahead cum death,6/20/2020,5597,5467,5797
LSHTM,2 wk ahead cum death,6/27/2020,6138,5799,6771
LSHTM,3 wk ahead cum death,7/4/2020,6708,6109,8132
LSHTM,4 wk ahead cum death,7/11/2020,7302,6339,10003
GT-DeepCOVID,1 wk ahead cum death,6/20/2020,5629,5478,5810
GT-DeepCOVID,2 wk ahead cum death,6/27/2020,6186,6000,6411
GT-DeepCOVID,3 wk ahead cum death,7/4/2020,6832,6573,7158
GT-DeepCOVID,4 wk ahead cum death,7/11/2020,7642,7265,7973
IHME,1 wk ahead cum death,6/20/2020,5520,5444,5743
IHME,2 wk ahead cum death,6/27/2020,6063,5871,6675
IHME,3 wk ahead cum death,7/4/2020,6600,6269,7607
IHME,4 wk ahead cum death,7/11/2020,7114,6632,8394
ISU,1 wk ahead cum death,6/20/2020,5715,5631,5804
ISU,2 wk ahead cum death,6/27/2020,6124,5985,6265
ISU,3 wk ahead cum death,7/4/2020,6427,6209,6628
ISU,4 wk ahead cum death,7/11/2020,6653,6355,6912
JHU,1 wk ahead cum death,6/20/2020,5827,5303,6889
