Category,County,State,Value,
Population,California,California,"39,512,223",
<18,California,California,22.70%,
18-64,California,California,63.00%,
>=65,California,California,14.30%,
Female,California,California,50.30%,
Male,California,California,49.70%,
Others,California,California,2.10%,
Black,California,California,6.50%,
Asian,California,California,15.30%,
Hispanic,California,California,39.30%,
White,California,California,36.80%,
Population,Alameda,California,"1,671,329",
<18,Alameda,California,20.50%,
18-64,Alameda,California,65.70%,
>=65,Alameda,California,13.80%,
Female,Alameda,California,50.80%,
Male,Alameda,California,49.20%,
Others,Alameda,California,3.50%,
Black,Alameda,California,11.20%,
Asian,Alameda,California,31.80%,
Hispanic,Alameda,California,22.40%,
White,Alameda,California,31.10%,
Population,Alpine,California,"1,129",
<18,Alpine,California,17.50%,
18-64,Alpine,California,57.10%,
>=65,Alpine,California,25.40%,
Female,Alpine,California,46.60%,
Male,Alpine,California,53.40%,
Others,Alpine,California,22.40%,
Black,Alpine,California,0.10%,
Asian,Alpine,California,2.00%,
Hispanic,Alpine,California,11.40%,
White,Alpine,California,64.10%,
Population,Amador,California,"39,752",
<18,Amador,California,15.00%,
18-64,Amador,California,58.00%,
>=65,Amador,California,27.00%,
Female,Amador,California,45.60%,
Male,Amador,California,54.40%,
Others,Amador,California,3.80%,
Black,Amador,California,2.70%,
Asian,Amador,California,1.70%,
Hispanic,Amador,California,14.40%,
White,Amador,California,77.40%,
Population,Butte,California,"219,186",
<18,Butte,California,20.00%,
18-64,Butte,California,61.40%,
>=65,Butte,California,18.60%,
Female,Butte,California,50.60%,
Male,Butte,California,49.40%,
Others,Butte,California,5.00%,
Black,Butte,California,1.80%,
Asian,Butte,California,4.90%,
Hispanic,Butte,California,16.70%,
White,Butte,California,71.60%,
Population,Calaveras,California,"45,905",
<18,Calaveras,California,16.90%,
18-64,Calaveras,California,55.60%,
>=65,Calaveras,California,27.50%,
Female,Calaveras,California,50.20%,
Male,Calaveras,California,49.80%,
Others,Calaveras,California,4.20%,
Black,Calaveras,California,1.00%,
Asian,Calaveras,California,1.70%,
Hispanic,Calaveras,California,12.40%,
White,Calaveras,California,80.70%,
Population,Colusa,California,"21,547",
<18,Colusa,California,27.30%,
18-64,Colusa,California,58.10%,
>=65,Colusa,California,14.60%,
Female,Colusa,California,48.90%,
Male,Colusa,California,51.10%,
Others,Colusa,California,2.50%,
Black,Colusa,California,1.20%,
Asian,Colusa,California,1.70%,
Hispanic,Colusa,California,60.30%,
White,Colusa,California,34.30%,
Population,Contra Costa,California,"1,153,526",
<18,Contra Costa,California,22.60%,
18-64,Contra Costa,California,61.60%,
>=65,Contra Costa,California,15.80%,
Female,Contra Costa,California,51.10%,
Male,Contra Costa,California,48.90%,
Others,Contra Costa,California,3.50%,
Black,Contra Costa,California,9.50%,
Asian,Contra Costa,California,18.00%,
Hispanic,Contra Costa,California,25.80%,
White,Contra Costa,California,43.20%,
Population,Del Norte,California,"27,812",
<18,Del Norte,California,21.00%,
18-64,Del Norte,California,61.00%,
>=65,Del Norte,California,18.00%,
Female,Del Norte,California,45.40%,
Male,Del Norte,California,54.60%,
Others,Del Norte,California,11.00%,
Black,Del Norte,California,3.50%,
Asian,Del Norte,California,3.10%,
Hispanic,Del Norte,California,20.00%,
White,Del Norte,California,62.40%,
Population,El Dorado,California,"192,843",
<18,El Dorado,California,19.80%,
18-64,El Dorado,California,59.00%,
>=65,El Dorado,California,21.20%,
Female,El Dorado,California,50.10%,
Male,El Dorado,California,49.90%,
Others,El Dorado,California,3.80%,
Black,El Dorado,California,1.00%,
Asian,El Dorado,California,4.70%,
Hispanic,El Dorado,California,12.90%,
White,El Dorado,California,77.60%,
Population,Fresno,California,"999,101",
<18,Fresno,California,28.30%,
18-64,Fresno,California,59.40%,
>=65,Fresno,California,12.30%,
Female,Fresno,California,50.10%,
Male,Fresno,California,49.90%,
Others,Fresno,California,0.70%,
Black,Fresno,California,5.80%,
Asian,Fresno,California,11.00%,
Hispanic,Fresno,California,53.50%,
White,Fresno,California,29.00%,
Population,Glenn,California,"28,393",
<18,Glenn,California,26.60%,
18-64,Glenn,California,57.50%,
>=65,Glenn,California,15.90%,
Female,Glenn,California,49.20%,
Male,Glenn,California,50.80%,
Others,Glenn,California,2.40%,
Black,Glenn,California,1.40%,
Asian,Glenn,California,3.10%,
